Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;783458;
Uzbekistan;900000000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;3045;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;30;
Uzbekistan;50000;Tashkent;Asia;1;1;History;7-lake,sarazam;2;Football;10;
Uzbekistan;50000;Tashkent;Asia;0;0;History;7-lake,sarazam;2;Football;1230;
Tajikistan;9000000;Dushanbe;Asia;0;1;Exursion;History;240;Clibing,Football;50530;
Russia;56;hghg;Europe;0;1;tfyf;gvygv;4567;bhbu;7838;
